cell_name,status,event,last_fade_cycle,n_regular,time,true_pass_n200,true_pass_n300,true_pass_n400,pred_pass_n200,pred_pass_n300,pred_pass_n400,prob_pass_n200,prob_pass_n300,prob_pass_n400,oof_prob_pass_n200,oof_prob_pass_n300,oof_prob_pass_n400,rsf_median_cycle
AR4430,censored,False,,110,110,,,,0,0,0,0.1585242645471078,0.08594070221201308,0.018543607751539206,,,,71.0
AR4432,faded,True,6.0,6,6,0.0,0.0,0.0,0,0,0,0.09703589031748903,0.03992130874774451,0.03462107867603924,0.1522464081177699,0.07113750642247553,0.021779093504461427,90.0
AR4433,faded,True,77.0,77,77,0.0,0.0,0.0,1,1,0,0.5588151578153067,0.5520251932797842,0.05987633038631288,0.7667883157178608,0.7621529279325208,0.08468704853263477,155.0
AR4434,faded,True,54.0,54,54,0.0,0.0,0.0,1,1,0,0.681640771938512,0.5134846652761788,0.18852881710530994,0.856436373402285,0.7482494722140713,0.18990336359293258,163.0
AR4435,censored,False,,104,104,,,,1,0,0,0.919540263739734,0.40401236411773966,0.13739918827593622,,,,253.0
AR4439,faded,True,258.0,258,258,1.0,0.0,0.0,1,1,1,0.9389883772967964,0.7139575235254967,0.6443428816727851,0.9578271511736284,0.8593076405210494,0.8236496583482635,473.0
AR4440,faded,True,236.0,236,236,1.0,0.0,0.0,1,1,1,0.9432046719355137,0.7636994718268739,0.7130283824175244,0.9698687209877446,0.8634915515291993,0.850975338894581,530.0
AR4441,censored,False,,297,297,1.0,,,1,1,1,0.972218189867814,0.8509466310321113,0.6977928615234071,,,,588.0
AR4456,faded,True,48.0,48,48,0.0,0.0,0.0,0,0,0,0.2605120255645625,0.2550057487783876,0.16406477903538688,0.38037292403197115,0.53878919810483,0.19048633527370631,380.0
AR4478,censored,False,,285,285,1.0,,,1,1,1,0.9677639466470621,0.8973418654276998,0.784375594236794,,,,699.0
AR4479,faded,True,238.0,238,238,1.0,0.0,0.0,1,0,0,0.919603318820473,0.4136736893110388,0.15724784785154503,0.9032129783806452,0.608809719684956,0.0818058867126823,400.0
AR4495,censored,False,,275,275,1.0,,,1,1,1,0.9659978053594116,0.8553393330547139,0.7893905382580653,,,,523.0
AR4496,censored,False,,277,277,1.0,,,1,1,1,0.9778869103488104,0.9290220267984926,0.7610588954557248,,,,540.0
AR4501,censored,False,,80,80,,,,1,0,0,0.919540263739734,0.40401236411773966,0.13739918827593622,,,,304.0
AR4502,censored,False,,75,75,,,,1,1,1,0.8594551825411643,0.8018479801621862,0.7203189726664551,,,,288.0
AR4503,censored,False,,78,78,,,,1,0,0,0.6048647672880402,0.48060710881331836,0.3274241155804564,,,,178.0
AR4515,censored,False,,17,17,,,,1,1,1,0.9073133676899555,0.8131557692636553,0.7291335679969926,,,,482.0
AR4516,censored,False,,431,431,1.0,1.0,1.0,1,1,1,0.9018858478816459,0.7978574830774213,0.6929801951662176,,,,604.0
AR4526,censored,False,,250,250,1.0,,,1,1,1,0.9763415314819116,0.940270636017495,0.7378581034684006,,,,513.0
AR4527,censored,False,,250,250,1.0,,,1,1,1,0.9765135071856694,0.8950616020983806,0.6889254079044804,,,,484.0
AR4530,censored,False,,223,223,1.0,,,1,1,0,0.6896506816902667,0.5448967329544515,0.3633582660165802,,,,304.0
AR4531,censored,False,,231,231,1.0,,,1,1,1,0.8891869530799443,0.6215541241130661,0.5947113637808088,,,,432.0
AR4532,faded,True,256.0,256,256,1.0,0.0,0.0,1,1,1,0.8687235777125024,0.7010535859187323,0.5372047769379429,0.8145344502062467,0.8256572547586997,0.7182742035552743,443.0
AR4534,censored,False,,16,16,,,,1,1,1,0.9438011539975479,0.7866151960914488,0.7031633069249323,,,,615.0
AR4535,censored,False,,251,251,1.0,,,1,1,1,0.9724400685971896,0.8385675231508282,0.7852596775829317,,,,585.0
AR4536,censored,False,,270,270,1.0,,,1,1,1,0.9623726441306556,0.8417745702561039,0.7500616210815606,,,,621.0
AR4549,faded,True,327.0,327,327,1.0,1.0,0.0,1,1,0,0.9366576593229056,0.6372725585594036,0.46830505743869727,0.9541866841672537,0.6833941281698305,0.612261286447831,327.0
AR4555,censored,False,,243,243,1.0,,,1,1,1,0.8783872471695248,0.7970745774200698,0.6720206799963794,,,,513.0
AR4556,censored,False,,270,270,1.0,,,1,1,1,0.8788162028180891,0.8638126610093378,0.6178800682007001,,,,482.0
AR4559,censored,False,,220,220,1.0,,,1,1,1,0.9660868455192247,0.8976840254766673,0.7958594848262546,,,,459.0
AR4560,censored,False,,221,221,1.0,,,1,1,1,0.9813979685639918,0.9082506969220141,0.6835780094030844,,,,523.0
AR4563,censored,False,,216,216,1.0,,,1,1,1,0.978173438795418,0.9267946553472342,0.7134434570142554,,,,604.0
AR4564,censored,False,,218,218,1.0,,,1,1,1,0.9777267625019639,0.918049086063971,0.7232329499390485,,,,513.0
AR4565,censored,False,,241,241,1.0,,,1,1,1,0.9779122055734218,0.9306560895873942,0.7387392483672477,,,,611.0
AR4569,faded,True,329.0,329,329,1.0,1.0,0.0,0,0,0,0.4271566878602169,0.3792132306323044,0.0166403142157315,0.315502785798052,0.19736491268187278,0.03165698575760953,186.0
AR4571,censored,False,,193,193,,,,1,1,1,0.965096520621425,0.9084742426162505,0.7396696323978346,,,,513.0
AR4576,censored,False,,16,16,,,,0,0,0,0.06954727257996045,0.038851912372034864,0.00919777060167578,,,,158.0
AR4578,censored,False,,221,221,1.0,,,1,1,1,0.9206496875147393,0.8147733123442115,0.7301893604595506,,,,615.0
AR4579,censored,False,,222,222,1.0,,,1,1,1,0.8985500795528273,0.738905100119748,0.6581022301636892,,,,611.0
AR4580,censored,False,,224,224,1.0,,,1,1,1,0.9199810805743266,0.8192421690674351,0.7309365577183006,,,,615.0
AR4581,faded,True,93.0,93,93,0.0,0.0,0.0,1,1,1,0.8925938204620166,0.7406045996413055,0.7200980839090471,0.9647132144426928,0.8588632313176129,0.854472288164197,445.0
AR4582,faded,True,101.0,101,101,0.0,0.0,0.0,1,1,1,0.8393134336776108,0.7747595208486483,0.6789775213367915,0.9057558607100322,0.8390330251139587,0.7687567550654627,448.0
AR4585,censored,False,,189,189,,,,1,1,1,0.9033959038350103,0.8056268223430082,0.6851720796795744,,,,518.0
AR4586,censored,False,,220,220,1.0,,,1,1,1,0.8757914946791923,0.808695230548092,0.6921640523056364,,,,333.0
AR4587,censored,False,,216,216,1.0,,,1,1,1,0.8574400516795604,0.8040238923462345,0.6589541567657617,,,,518.0
AR4588,censored,False,,217,217,1.0,,,1,1,1,0.8595671268322275,0.8069613976507516,0.6889522640408123,,,,410.0
AR4593,faded,True,288.0,288,288,1.0,0.0,0.0,1,0,0,0.6280789059224429,0.4358799261881827,0.2072221804989788,0.6330403134277316,0.6697244958493314,0.33217754305697156,288.0
AR4594,censored,False,,168,168,,,,1,1,1,0.888738716509588,0.8752913467479919,0.7576265856408362,,,,677.0
AR4595,censored,False,,166,166,,,,1,1,1,0.9546274365145594,0.7918441696570004,0.6532489792290198,,,,677.0
AR4597,censored,False,,164,164,,,,1,0,0,0.7257257443049573,0.30262733170909617,0.21604097006387676,,,,569.0
AR4598,faded,True,14.0,14,14,0.0,0.0,0.0,0,0,0,0.09948693204088749,0.041772812015073706,0.030644264705500062,0.09780443130047345,0.07172008073084278,0.067460443468621,111.0
AR4600,censored,False,,160,160,,,,1,1,0,0.9394764715852818,0.6556924360967187,0.49460229041496145,,,,545.0
AR4601,censored,False,,160,160,,,,1,1,1,0.9677550382922971,0.7958346270500462,0.6249417796700102,,,,699.0
AR4602,censored,False,,161,161,,,,0,0,0,0.43230151543588685,0.3815799054711082,0.2576752046677778,,,,443.0
AR4615,censored,False,,244,244,1.0,,,1,1,0,0.7352490291294899,0.6396756845688405,0.40694552895289243,,,,524.0
AR4628,faded,True,9.0,9,9,0.0,0.0,0.0,0,0,0,0.09917041672620731,0.04222197820178106,0.032610551113389986,0.09748110270585097,0.07113597002623749,0.07014223628237656,67.0
AR4643,censored,False,,206,206,1.0,,,1,1,0,0.710732330569154,0.6162912943734905,0.3084492027138707,,,,469.0
AR4644,censored,False,,105,105,,,,1,1,1,0.9778846208542309,0.9383988239291822,0.709423649196606,,,,649.0
AR4664,censored,False,,101,101,,,,0,0,0,0.08611290655286763,0.0580495147036201,0.025070554323269833,,,,199.0
AR4666,censored,False,,120,120,,,,1,1,1,0.9483462664131114,0.7226212249797461,0.5800878344474346,,,,534.0
AR4696,censored,False,,47,47,,,,0,0,0,0.08429232643033709,0.03614705357649788,0.008092102578333244,,,,64.0
R1350,faded,True,1052.0,1052,1052,1.0,1.0,1.0,0,0,0,0.3113539186311913,0.3254492859529676,0.20686525845741108,0.09824907204720303,0.029438113236553442,0.028861770396188854,333.0
R1351,censored,False,,108,108,,,,0,0,0,0.17614754480953634,0.062337571518525516,0.07367595997909679,,,,393.0
R1352,censored,False,,8,8,,,,0,0,0,0.10006571518480001,0.043486306292708506,0.034445651315306504,,,,166.0
R1355,censored,False,,498,498,1.0,1.0,1.0,1,0,0,0.6602264599781081,0.16217341389072348,0.04994127278527853,,,,545.0
R1355_AMY25R1355ST1,censored,False,,498,498,1.0,1.0,1.0,1,0,0,0.6602264599781081,0.16217341389072348,0.04994127278527853,,,,545.0
